id_activity;year;name_journal;nb_reviewed_articles;impact_factor_journal
1;2016;"AIDS research and human retroviruses











";6;1.805
2;2016;AJKD;3;6.653
3;2016;Clinical Journal of the American Society of Nephrology;7;6.628
4;2016;Experimental and Molecular Pathology;6;2.31
5;2016;Frontiers in Immunology;7;6.429
6;2016;Human Immunology;6;2.412
7;2016;Infection, Genetics and Evolution;7;2.611
8;2016;Journal of AIDS;6;3.863
9;2016;Journal of AIDS and HIV research;7;1.805
10;2016;JASN;6;9.274
11;2016;JCI Insight;7;6.014
12;2016;Journal of Clinical Virology;6;2.777
13;2016;Journal of Infectious Diseases;7;5.186
14;2016;Kidney International;6;8.395
15;2016;Plos One;7;2.74
16;2016;Retrovirology;6;4.183
17;2016;Scientific Reports;7;3.998
18;2016;"American Journal of Transplantation



";2;7.163
19;2016;AIDS;2;4.511
20;2016;Journal of Virology;2;4.324
21;2016;Journal of AIDS;2;3.863
22;2016;Human Immunology;2;2.412
23;2016;International Journal of Immunogenetics;2;1.13
24;2016;Infection, Genetics and Evolution;2;2.611
25;2016;HLA- Tissue Antigens ;2;2.137
26;2015;Journal of Experimental Medicine;2;11.743
27;2015;Frontiers in Immunology;12;6.429
28;2015;"American Journal of Transplantation



";1;7.163
29;2015;Blood;1;16.601
30;2015;Canadian Respiratory Journal;1;1.016
31;2015;Cancer Immunology research;1;8.728
32;2015;Clinical and Experimental Immunology;1;3.532
33;2015;European Cytokine Network;1;1.912
34;2015;Haematologica;1;7.57
35;2015;Innate Immunity;2;2.682
36;2015;Journal of Autoimmunity;1;7.641
37;2015;Journal of Immunology;3;4.718
38;2015;Journal of leukocyte biology;1;4.289
39;2015;Kidney International Reports;1;1.193
40;2015;Medicine;1;2.133
41;2015;Oncotarget;1;3.71
42;2015;Transplantation;2;4.3
43;2015;Transplantation Direct;1;NA
44;2015;Journal of Clinical Investigation;2;11.864
45;2015;Theranostics;1;8.063
46;2015;International Immunopharmacology;1;3.943
47;2015;Scientific Reports;1;3.998
48;2015;Cell communication and Signalling;1;5.324
49;2015;JCI Insight;1;6.014
50;2015;Transplantation;3;4.3
51;2015;Journal of International Medical Research;1;1.287
52;2015;Transplantation international                                   ;1;3.177
53;2015;Immunology;1;4.078
54;2015;Cellular Physiology and Biochemistry;1;5.5
55;2015;"American Journal of Transplantation



";1;7.163
56;2015;Oncotarget;1;3.71
57;2015;DNA and Cell Biology;1;2.634
58;2015;Mediators of Inflammation;1;3.758
59;2015;European Journal of Immunology;1;5.179
60;2015;Oncoimmunology;1;4.28
61;2015;Plos One;1;2.74
62;2015;Frontiers in Immunology;2;6.429
63;2015;Cellular and Molecular Immunology;1;8.213
