id_activity,Year of contract award,"Type
(scrolling list)",Type (nomenclature Nov 2019),Funding institution,Name of researcher,Project title,Start and end years,durée du financement (mois),Amount of grant (CRTI part)
1,2019,2,"2a - Other European grants (H2020, MSCA,…) - coordination",EU / ERA NET NEURON,Poschmann,MulioBio - Multi-level integrative ‘omics to identify biomarkers in a Schizophrenia and other major psychoses,2020-2023,36,249372
2,2015,2,"2a - Other European grants (H2020, MSCA,…) - coordination",EU / H2020 - MSCA Individual fellowship,Bruneau,MINERVA - Micro-RNAs of Neutrophils in Renal ANCA-associated Vasculitis,2015-2017,24,173000
3,2018,2,"2a - Other European grants (H2020, MSCA,…) - coordination",EU / H2020 - MSCA Individual fellowship,Vince,KiT-FIG - Kidney Transplantation - Functional ImmunoGenomics,2019-2021,24,196707
4,2020,2,"2a - Other European grants (H2020, MSCA,…) - coordination",EU H2020,Roquilly,HAP2 Host-targeted approach for the prevention and treatment of hospital-acquired pneumonia,2020-2024,60,1500000
5,2015,2,"2a - Other European grants (H2020, MSCA,…) - coordination",EU / H2020 - MSCA Individual fellowship,Danger,DISTRICT - Deciphering the role of TRIB1 in Regulatory T cells,2017-2019,24,185076
6,2019,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020 - MSCA International Training Network,Moreau,INsTRuCT - INnovative Training in Myeloid Regulatory Cell Therapy,2019-2023,48,274802
7,2019,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020,Bressollette,HAP2 - Host-targeted Approaches for the Prevention and the treatment of Hospital-Acquired Pneumonia,2019-2024,60,488532
8,2018,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020,Anegon/Guillonneau,RESHAPE project - Reshaping undesired Inflammation in challenged Tissue Homeostasis by Next-Generation regulatory T cell (Treg) Approaches – from Advanced Technology Developments to First-in-Human Trials,2019-2022,48,2023468
9,2018,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020,Anegon/Guillonneau,UPGRADE project - Unlocking Precision Gene Therapy,2019-2023,60,300000
10,2019,3,"2b - Other European grants (H2020, MSCA,…) - partnership",European Joint Program Rare Diseases (EJP RD),Guillonneau,TARID - Thymic Abnormalities in Rare Immunological Diseases,2020-2023,36,243558
11,2019,3,"2b - Other European grants (H2020, MSCA,…) - partnership",European Joint Program Rare Diseases (EJP RD),Giraud,TARID - Thymic Abnormalities in Rare Immunological Diseases,2020-2023,36,243558
12,2017,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020,Gourraud,The EUTRAIN Ibox System for improving diagnosis and risk stratificaiton in Kidney transplant patients,2017-2022,60,472596
13,2016,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020 - MSCA International Training Network,Brouard,TRAIN - Tribbles Research and Innovation Network,2016-2020,36,64800
14,2017,3,"2b - Other European grants (H2020, MSCA,…) - partnership",EU / H2020,Brouard,The EUTRAIN Ibox System for improving diagnosis and risk stratificaiton in Kidney transplant patients,2017-2022,60,493596
15,2019,5,"3b - International (outside Europe) ((NSF, JSPS, NIH, World Bank, FAO, etc.) grants - partnership",National Health and Medical Research Council of Australia ,Asehnoune/Roquilly,Functional impairment of mouse and human dendritic cells following Systemic Inflammatory Response Syndrome (SIRS): towards novel diagnostics and treatments,2019-2023,48,280000
16,2015,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",Agence de la Biomédecine,Chiffoleau,Decipher the role of CLEC-1 in human DCs and the subsequent CD4+ Th17 polarization.,2015-2018,36,30000
17,2016,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",ANR JCJC,Moreau,"CX3CR1, a crucial marker to define the further clinical trials of cell therapy using tolerogenic dendritic cells",2016-2019,36,344736
18,2016,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",Agence de la Biomédecine,Mc Ilroy,Obtention et évaluation in vitro des anticorps humains monoclonaux neutralisant le polyomavirus BK,2017-2020,36,20000
19,2017,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",ANR PRC,Bressollette,BKNaB - Interplay between BK polyomavirus genetic evolution and humoral response: Toward new biomarkers of severe infection and antibody based immunotherapy,2017-2021,36,310716
20,2018,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",ANR PRCE,Chiffoleau,C-LECT-INHIB - Application for cancer therapy of the novel myeloid immune checkpoint receptor CLEC-1.,2018-2021,36,326615
21,2015,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",Agence de la Biomédecine,Guillonneau,Génération d’anticorps monoclonaux (AcMo) humains anti-CD45RC humain,2015-2018,36,15000
22,2016,6,"4a - National public grants (ANR, PHRC, FUI, INCA, etc.) - coordination",Agence de la Biomédecine,Guillonneau,"Interleukine-34, inducteur de tolérance et biomarqueur",2016-2019,36,34000
